<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
        <item resourceId="JoinTree_1.dim_cluster_service.cluster_service_description" dimensionOrMeasure="Dimension" id="dim_cluster_service_cluster_service_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_cluster_service.cluster_service_coregroup" dimensionOrMeasure="Dimension" id="dim_cluster_service_cluster_service_coregroup" label="Core Group"/>
        <item resourceId="JoinTree_1.dim_cluster_service.cluster_service_priority" dimensionOrMeasure="Dimension" id="dim_cluster_service_cluster_service_priority" label="Priority"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Cluster Disks" id="set_cluster_disk" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_disk_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_cluster_disk.cluster_disk_name" dimensionOrMeasure="Dimension" id="dim_cluster_disk_cluster_disk_name" label="Cluster Disk Name"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.domain" dimensionOrMeasure="Dimension" id="dim_cluster_disk_domain" label="Domain"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.ownernode" dimensionOrMeasure="Dimension" id="dim_cluster_disk_ownernode" label="Owner Node"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.volumepath" dimensionOrMeasure="Dimension" id="dim_cluster_disk_volumepath" label="Volume Path"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.disknumber" dimensionOrMeasure="Dimension" id="dim_cluster_disk_disknumber" label="Disk Number"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.partitionnumber" dimensionOrMeasure="Dimension" id="dim_cluster_disk_partitionnumber" label="Partition Number"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.size" dimensionOrMeasure="Dimension" id="dim_cluster_disk_size" label="Size"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.freespace" dimensionOrMeasure="Dimension" id="dim_cluster_disk_freespace" label="Free Space"/>
        <item resourceId="JoinTree_1.dim_cluster_disk.assignedto" dimensionOrMeasure="Dimension" id="dim_cluster_disk_assignedto" label="Assigned To"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Cluster Resources" id="set_cluster_resource" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_resource_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_cluster_resource.cluster_resource_name" dimensionOrMeasure="Dimension" id="dim_cluster_resource_cluster_resource_name" label="Cluster Resource Name"/>
        <item resourceId="JoinTree_1.dim_cluster_resource.cluster_resource_domain" dimensionOrMeasure="Dimension" id="dim_cluster_resource_cluster_resource_domain" label="Domain"/>
        <item resourceId="JoinTree_1.dim_cluster_resource.cluster_resource_ownernode" dimensionOrMeasure="Dimension" id="dim_cluster_resource_cluster_resource_ownernode" label="Owner Node"/>
        <item resourceId="JoinTree_1.dim_cluster_resource.cluster_resource_description" dimensionOrMeasure="Dimension" id="dim_cluster_resource_cluster_resource_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_cluster_resource.cluster_resource_ownergroup" dimensionOrMeasure="Dimension" id="dim_cluster_resource_cluster_resource_ownergroup" label="Owner Group"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Cluster Interfaces" id="set_cluster_interface" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_interface_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_cluster_interface.cluster_interface_name" dimensionOrMeasure="Dimension" id="dim_cluster_interface_cluster_interface_name" label="Cluster Interface Name"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.domain" dimensionOrMeasure="Dimension" id="dim_cluster_interface_domain" label="Domain"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.node" dimensionOrMeasure="Dimension" id="dim_cluster_interface_node" label="Node"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.network" dimensionOrMeasure="Dimension" id="dim_cluster_interface_network" label="Network"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.ipaddresses" dimensionOrMeasure="Dimension" id="dim_cluster_interface_ipaddresses" label="IP Addresses"/>
        <item resourceId="JoinTree_1.dim_cluster_interface.adapter" dimensionOrMeasure="Dimension" id="dim_cluster_interface_adapter" label="Adapter"/>
      </items>
    </itemGroup>
  </itemGroups>
  <items>
    <item resourceId="JoinTree_1.dim_date.date_date" dimensionOrMeasure="Dimension" id="dim_date_date_date" label="Date"/>
  </items>
  <resources>
    <jdbcTable tableName="dim_cluster_device" datasourceId="zenoss_reporting" id="dim_cluster_device">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_device_key"/>
        <field type="java.sql.Timestamp" id="cluster_device_deleted_at" dataSetExpression="if(cluster_device_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_device_id"/>
        <field type="java.lang.String" id="cluster_device_name"/>
        <field type="java.lang.String" id="cluster_device_type"/>
        <field type="java.lang.String" id="cluster_device_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="cluster_device_snmpindex"/>
        <field type="java.lang.Boolean" id="cluster_device_monitor"/>
        <field type="java.lang.String" id="cluster_device_production_state"/>
        <field type="java.lang.String" id="cluster_device_pre_mw_production_state"/>
        <field type="java.lang.String" id="cluster_device_title"/>
        <field type="java.lang.String" id="cluster_device_manage_ip"/>
        <field type="java.lang.String" id="cluster_device_snmp_agent"/>
        <field type="java.lang.String" id="cluster_device_snmp_descr"/>
        <field type="java.lang.String" id="cluster_device_snmp_oid"/>
        <field type="java.lang.String" id="cluster_device_snmp_contact"/>
        <field type="java.lang.String" id="cluster_device_snmp_sys_name"/>
        <field type="java.lang.String" id="cluster_device_snmp_location"/>
        <field type="java.util.Date" id="cluster_device_snmp_last_collection"/>
        <field type="java.lang.String" id="cluster_device_rack_slot"/>
        <field type="java.lang.String" id="cluster_device_comments"/>
        <field type="java.lang.String" id="cluster_device_sysedge_license_mode"/>
        <field type="java.lang.Double" id="cluster_device_priority"/>
        <field type="java.lang.String" id="cluster_device_clusterdevices"/>
        <field type="java.lang.String" id="cluster_device_sqlhostname"/>
        <field type="java.lang.String" id="cluster_device_msexchangeversion"/>
        <field type="java.lang.String" id="cluster_device_ip_and_hostname"/>
        <field type="java.lang.Boolean" id="cluster_device_domain_controller"/>
        <field type="java.lang.String" id="cluster_device_clusterhostdevices"/>
        <field type="java.lang.String" id="cluster_device_guid"/>
        <field type="java.lang.String" id="cluster_device_creatingdc"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="device_class_key"/>
        <field type="java.lang.Integer" id="performance_conf_key"/>
        <field type="java.lang.Integer" id="location_key"/>
        <field type="java.lang.Double" id="system_count"/>
        <field type="java.lang.Double" id="device_group_count"/>
        <field type="java.lang.Double" id="administrative_role_count"/>
        <field type="java.lang.Double" id="user_command_count"/>
        <field type="java.lang.Double" id="status_monitor_conf_count"/>
        <field type="java.lang.Double" id="my_sql_server_count"/>
        <field type="java.lang.Double" id="element_pool_count"/>
        <field type="java.lang.Double" id="exchange_server_count"/>
      </fieldList>
      <filterString>startsWith(device_class, '/Server/Microsoft') and endsWith(device_class, 'Cluster')</filterString>
    </jdbcTable>
    <jdbcTable tableName="dim_date" datasourceId="zenoss_reporting" id="dim_date">
      <fieldList>
        <field type="java.lang.Integer" id="date_key"/>
        <field type="java.util.Date" id="date_date"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsclientbinds__sec" datasourceId="zenoss_reporting" id="daily_dsclientbinds__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsclientbinds__sec" datasourceId="zenoss_reporting" id="hourly_dsclientbinds__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsdirectoryreads__sec" datasourceId="zenoss_reporting" id="daily_dsdirectoryreads__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsdirectoryreads__sec" datasourceId="zenoss_reporting" id="hourly_dsdirectoryreads__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsdirectorysearches__sec" datasourceId="zenoss_reporting" id="daily_dsdirectorysearches__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsdirectorysearches__sec" datasourceId="zenoss_reporting" id="hourly_dsdirectorysearches__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsdirectorywrites__sec" datasourceId="zenoss_reporting" id="daily_dsdirectorywrites__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsdirectorywrites__sec" datasourceId="zenoss_reporting" id="hourly_dsdirectorywrites__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsnamecachehitrate__pct" datasourceId="zenoss_reporting" id="daily_dsnamecachehitrate__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsnamecachehitrate__pct" datasourceId="zenoss_reporting" id="hourly_dsnamecachehitrate__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsnotifyqueuesize" datasourceId="zenoss_reporting" id="daily_dsnotifyqueuesize">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsnotifyqueuesize" datasourceId="zenoss_reporting" id="hourly_dsnotifyqueuesize">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dssearchsuboperations__sec" datasourceId="zenoss_reporting" id="daily_dssearchsuboperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dssearchsuboperations__sec" datasourceId="zenoss_reporting" id="hourly_dssearchsuboperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
